dataset,seed,model,n_train,n_val,n_test,accuracy,macro_f1,brier,ece,search_time_sec,fit_time_sec,inference_time_sec,selected_params_json
satimage,23,Random Forest,3858,1286,1286,0.911353032659409,0.8885754740818812,0.13646623138494116,0.047827720984518936,4.982954708044417,0.5087395840091631,0.02761070802807808,"{""max_depth"": 12, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
satimage,23,Extra Trees,3858,1286,1286,0.9230171073094868,0.905302114052958,0.12588562294798686,0.06138672887506479,2.965161250089295,0.25825208402238786,0.026866041007451713,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
satimage,23,HistGradientBoosting,3858,1286,1286,0.9199066874027994,0.9030017881577668,0.12080892536212105,0.028537590622552983,33.50085604202468,2.296157208038494,0.014994499972090125,"{""learning_rate"": 0.1, ""max_depth"": 12, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 20}"
satimage,23,MLP,3858,1286,1286,0.9066874027993779,0.8846057462069713,0.13177268926009428,0.02723458208613995,7.368153249961324,0.7324904169654474,0.0014359999913722277,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [128, 64], ""learning_rate_init"": 0.001}"
satimage,31,Logistic Regression,3858,1286,1286,0.864696734059098,0.8470462577383099,0.20680243502311738,0.021055304519074197,0.572011583019048,0.06298887496814132,0.00103004090487957,"{""C"": 1.0, ""class_weight"": ""balanced""}"
satimage,31,Random Forest,3858,1286,1286,0.9230171073094868,0.9092356339219676,0.12851836875756004,0.06108346293416278,4.880524249980226,0.3141658330569044,0.027689583017490804,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}"
satimage,31,Extra Trees,3858,1286,1286,0.9237947122861586,0.910511845800592,0.1255245550371522,0.0662649040953862,2.9378154589794576,0.19715712498873472,0.027191542088985443,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}"
satimage,31,HistGradientBoosting,3858,1286,1286,0.916796267496112,0.9005098033790394,0.12134642404251036,0.031869272938247734,33.9469202500768,1.912149416981265,0.022697958978824317,"{""learning_rate"": 0.1, ""max_depth"": null, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 10}"
satimage,31,MLP,3858,1286,1286,0.9090202177293935,0.8966947593546427,0.133172422860788,0.015699354044985,7.848167666001245,0.6769668339984491,0.0014467498986050487,"{""alpha"": 1e-05, ""hidden_layer_sizes"": [128, 64], ""learning_rate_init"": 0.001}"
satimage,47,Logistic Regression,3858,1286,1286,0.8600311041990669,0.837136631949651,0.20429637877795395,0.01743630578909674,0.5132040830794722,0.08139595796819776,0.0010832090629264712,"{""C"": 5.0, ""class_weight"": ""balanced""}"
satimage,47,Random Forest,3858,1286,1286,0.9284603421461898,0.9126533487767278,0.12661359944703646,0.06757905650596158,4.928536458988674,0.3163266669725999,0.02762370801065117,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}"
satimage,47,Extra Trees,3858,1286,1286,0.9339035769828927,0.9189231648640906,0.11941600138240885,0.06671073094867803,2.9382341250311583,0.2554791249567643,0.027877082931809127,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
satimage,47,HistGradientBoosting,3858,1286,1286,0.9183514774494557,0.9021889288207684,0.12098958681202919,0.020024130187417243,42.05230062501505,6.235507124918513,0.04332866601180285,"{""learning_rate"": 0.03, ""max_depth"": 12, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 20}"
satimage,47,MLP,3858,1286,1286,0.9191290824261276,0.8995043781658625,0.1301668346400029,0.03610911283471159,9.838003125041723,1.1873898749472573,0.0018204579828307033,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [256, 128], ""learning_rate_init"": 0.001}"
MagicTelescope,11,Logistic Regression,11412,3804,3804,0.7939011566771819,0.7767629028032486,0.3100698270033323,0.047485522892253454,0.21472570800688118,0.019203957985155284,0.0008167909691110253,"{""C"": 20.0, ""class_weight"": ""balanced""}"
MagicTelescope,11,Random Forest,11412,3804,3804,0.8817034700315457,0.866385377105769,0.1784812034775721,0.03334889393583711,10.513774874969386,0.9434955000178888,0.027610749937593937,"{""max_depth"": 24, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""n_estimators"": 300}"
MagicTelescope,11,Extra Trees,11412,3804,3804,0.882229232386961,0.8664379439027325,0.17806680686996143,0.03483350858745182,3.4974877079948783,0.3635651250369847,0.04026345908641815,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
MagicTelescope,11,HistGradientBoosting,11412,3804,3804,0.8738170347003155,0.8557577002377812,0.18344351226994357,0.01506920194179939,9.950005791033618,0.5321561670862138,0.010243291035294533,"{""learning_rate"": 0.1, ""max_depth"": null, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 20}"
MagicTelescope,11,MLP,11412,3804,3804,0.8669821240799159,0.8472902448815737,0.1975747078294719,0.01123861769639882,17.273731166962534,1.0725291250273585,0.0018493329407647252,"{""alpha"": 0.001, ""hidden_layer_sizes"": [128, 64], ""learning_rate_init"": 0.0003}"
MagicTelescope,17,Logistic Regression,11412,3804,3804,0.7744479495268138,0.7555374662610856,0.32465500991552865,0.0334581053135794,0.21348999999463558,0.01931912498548627,0.0008353750454261899,"{""C"": 0.05, ""class_weight"": ""balanced""}"
MagicTelescope,17,Random Forest,11412,3804,3804,0.8861724500525763,0.8711468303839118,0.1786924472048189,0.02612727240657488,11.194697082974017,1.5807564579881728,0.028203541063703597,"{""max_depth"": 24, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
MagicTelescope,17,Extra Trees,11412,3804,3804,0.8835436382754994,0.8671857950435959,0.1831632253005393,0.03517933687327197,3.722055249963887,0.33948187506757677,0.039711999939754605,"{""max_depth"": 24, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
MagicTelescope,17,HistGradientBoosting,11412,3804,3804,0.8817034700315457,0.8653413194001953,0.1829107649909984,0.016678905084749836,11.700467250077054,1.6399706250522286,0.013594083953648806,"{""learning_rate"": 0.05, ""max_depth"": 12, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 20}"
MagicTelescope,17,MLP,11412,3804,3804,0.8722397476340694,0.8520244797728114,0.1908561260465147,0.017841093420225544,15.074351041112095,2.159784583025612,0.0030374580528587103,"{""alpha"": 0.001, ""hidden_layer_sizes"": [256, 128], ""learning_rate_init"": 0.001}"
MagicTelescope,23,Logistic Regression,11412,3804,3804,0.7902208201892744,0.7727047280176829,0.3166716368624992,0.05072755652569979,0.22046058299019933,0.019399625016376376,0.000891875009983778,"{""C"": 0.01, ""class_weight"": ""balanced""}"
MagicTelescope,23,Random Forest,11412,3804,3804,0.8817034700315457,0.867332273520892,0.17538923355532188,0.03323431475639676,11.422665124991909,1.0264783749589697,0.027684625005349517,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}"
MagicTelescope,23,Extra Trees,11412,3804,3804,0.8793375394321766,0.8634096885593892,0.1789892043463021,0.033336838415702744,4.1252813750179484,0.3660106670577079,0.04056670796126127,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
MagicTelescope,23,HistGradientBoosting,11412,3804,3804,0.882229232386961,0.8667101739048548,0.1775589301321851,0.020060585870908452,12.225458333967254,0.644164124969393,0.009606416104361415,"{""learning_rate"": 0.1, ""max_depth"": 12, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 10}"
MagicTelescope,23,MLP,11412,3804,3804,0.8811777076761304,0.8658454413097993,0.17691992206516943,0.010050365922189462,19.90577129193116,4.644956665928476,0.002924000029452145,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [256, 128], ""learning_rate_init"": 0.0003}"
MagicTelescope,31,Logistic Regression,11412,3804,3804,0.7875920084121977,0.7694901627861281,0.31681652233126606,0.05425632650358453,0.22733416699338704,0.019723542034626007,0.0009184170048683882,"{""C"": 0.01, ""class_weight"": ""balanced""}"
MagicTelescope,31,Random Forest,11412,3804,3804,0.8782860147213459,0.8624423263992889,0.1877136230868092,0.024782684893094972,12.025904000038281,0.9867794159799814,0.026980667025782168,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}"
MagicTelescope,31,Extra Trees,11412,3804,3804,0.8722397476340694,0.8545078741892551,0.18993512478421884,0.027922326753600415,4.004328749957494,0.5194855409208685,0.040809875004924834,"{""max_depth"": 24, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
MagicTelescope,31,HistGradientBoosting,11412,3804,3804,0.8782860147213459,0.8622193590479241,0.18496858509028502,0.012114409594104817,9.764979541068897,0.8991079999832436,0.007351374952122569,"{""learning_rate"": 0.1, ""max_depth"": null, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 10}"
MagicTelescope,31,MLP,11412,3804,3804,0.8711882229232387,0.8539165011436138,0.19224767637507573,0.010657729976280091,14.368368875002488,1.4539141249842942,0.0012662499211728573,"{""alpha"": 1e-05, ""hidden_layer_sizes"": [128], ""learning_rate_init"": 0.001}"
MagicTelescope,47,Logistic Regression,11412,3804,3804,0.7847003154574133,0.7658623909575817,0.32085313832226875,0.047381223960952734,0.2079738749889657,0.018217500066384673,0.0008564580930396914,"{""C"": 0.01, ""class_weight"": ""balanced""}"
MagicTelescope,47,Random Forest,11412,3804,3804,0.8732912723449001,0.8570559415328358,0.18838116602406824,0.019551349456712244,11.985155083006248,1.8876983330119401,0.03969258407596499,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}"
MagicTelescope,47,Extra Trees,11412,3804,3804,0.8682965299684543,0.8509717585897695,0.19078073373057602,0.026607080266386286,4.050266624893993,0.40777074999641627,0.03805358300451189,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""n_estimators"": 300}"
MagicTelescope,47,HistGradientBoosting,11412,3804,3804,0.8719768664563617,0.85484063952462,0.1885008595418346,0.006403613665335505,9.960737208020873,0.8569297089707106,0.008316042018122971,"{""learning_rate"": 0.1, ""max_depth"": 6, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 20}"
MagicTelescope,47,MLP,11412,3804,3804,0.869348054679285,0.851121380628411,0.19529822892272308,0.01571182830164443,19.279249666957185,2.674755166983232,0.004154249909333885,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [256, 128], ""learning_rate_init"": 0.001}"
